airport,airport_city,airport_state,airport_name,total_flights,total_delays,total_delay_minutes
string,string,string,string,integer,integer,float
ABE,Allentown/Bethlehem/Easton,PA,Lehigh Valley International,44870,10932,1125963.861
ABI,Abilene,TX,Abilene Regional,27044,6623,645120.0472
ABQ,Albuquerque,NM,Albuquerque International Sunport,356418,70701,6385500.408
ACT,Waco,TX,Waco Regional,18054,3576,290404.1036
ACV,Arcata/Eureka,CA,Arcata,36125,10780,1043116.067
AEX,Alexandria,LA,Alexandria International,31888,7571,721788.6945
AGS,Augusta,GA,Augusta Regional at Bush Field,30639,8315,861784.1119
ALB,Albany,NY,Albany International,133262,32780,3260401.977
AMA,Amarillo,TX,Rick Husband Amarillo International,75848,17701,1538725.207
ANC,Anchorage,AK,Ted Stevens Anchorage International,191491,47283,4221028.936
ASE,Aspen,CO,Aspen Pitkin County Sardy Field,38628,11893,887066.4783
